game_id,rated,speed,time_control,increment,white_user,black_user,white_rating,black_rating,winner,status,opening_name,opening_eco,opening_ply,moves,num_moves,clocks
mpdOSjGE,True,bullet,60,0,StrongKhaganaK1ller,DrNykterstein,3009,3087,black,resign,Owen Defense,B00,2,e4 b6 Nc3 Bb7 d4 e6 Be3 Nf6 e5 Nd5 Nxd5 Bxd5 Ne2 d6 Nc3 Bb7 exd6 Bxd6 Nb5 O-O c4 Bb4+ Bd2 Be7 Bf4 Bb4+ Bd2 Bxd2+ Qxd2 Nc6 O-O-O a6 Nc3 Qe7 Be2 Rad8 Qe3 Qf6 d5 exd5 Nxd5 Qd6 Rhe1 Rfe8 Qg3 Qxg3 hxg3 Rc8 Bg4 Rxe1 Rxe1 Rd8 Ne7+ Kf8 Nxc6 Bxc6 f3 g6 b3 f5 Bh3 Re8 Rxe8+ Kxe8 g4 f4 g5 Ke7 Kd2 Kd6 Kc3 Ke5 Bc8 a5 a3 Be8 b4 c5 bxa5 bxa5 Bg4 Ba4 Kd3 Bb3 Kc3 Ba2 Bd7 Bb1 Bg4 Bf5 Bh3 a4 Bg4 Bxg4 fxg4 Ke4 Kd2 Kd4 Ke2 Kxc4 Kf3 Kd4 Kxf4 c4 Kg3 c3,106,"[3003, 6003, 2979, 5939, 2979, 5891, 2979, 5659, 2907, 5571, 2875, 5563, 2867, 5435, 2867, 5363, 2843, 5267, 2771, 5187, 2747, 5075, 2627, 5035, 2547, 4835, 2435, 4779, 2435, 4731, 2259, 4643, 2235, 4523, 2155, 4467, 2123, 4283, 2067, 4147, 2067, 4027, 1987, 3939, 1947, 3787, 1947, 3699, 1875, 3667, 1875, 3611, 1819, 3403, 1659, 3403, 1651, 3291, 1595, 3107, 1563, 3059, 1459, 3059, 1459, 2939, 1427, 2899, 1371, 2851, 1339, 2787, 1203, 2707, 1171, 2579, 1107, 2531, 1019, 2435, 999, 2339, 905, 2227, 843, 2115, 790, 2035, 730, 1931, 494, 1707, 328, 1587, 328, 1571, 310, 1491, 310, 1443, 310, 1387, 310, 1371, 180, 1278, 42]"
QypoKrwX,True,bullet,60,0,DrNykterstein,Zubrrr,3069,2964,white,resign,Hungarian Opening: Dutch Defense,A00,2,g3 f5 Bg2 Nf6 d3 g6 e4 fxe4 dxe4 Nc6 f4 d6 e5 dxe5 Qxd8+ Nxd8 fxe5 Ng4 Nf3 Bg7 Nc3 Nxe5 Bf4 Nxf3+ Bxf3 c6 O-O-O O-O Be2 Bf5 Rhe1 Ne6 Bc4 Kf7 Rd7 b5 Bb3 a5 a4 Bxc3 bxc3 bxa4 Bc4 Rfd8 Rb7 Rab8 Rxb8,47,"[6003, 6003, 6003, 5979, 5915, 5939, 5907, 5827, 5843, 5795, 5707, 5723, 5595, 5643, 5563, 5555, 5491, 5523, 5339, 5467, 5187, 5347, 5075, 5155, 5075, 5075, 4963, 4995, 4811, 4811, 4699, 4731, 4611, 4291, 4491, 4019, 4403, 3971, 4307, 3763, 4187, 3715, 4107, 3307, 3899, 3219, 3757, 3065]"
s0Uhpirb,True,bullet,60,0,FakeBruceLee,DrNykterstein,2882,3083,,draw,"French Defense: Advance Variation, Euwe Variation",C02,10,e4 e6 d4 d5 e5 c5 c3 Nc6 Nf3 Bd7 Na3 Nge7 Nc2 cxd4 cxd4 Nf5 Bd3 Qb6 O-O Be7 g4 Nh4 Nxh4 Bxh4 g5 Ne7 Qg4 Ng6 b4 Bb5 Rd1 Rc8 Bxb5+ Qxb5 Ne3 h5 Qf3 Bxg5 a4 Qd7 b5 Bxe3 Bxe3 Ne7 Bg5 Nf5 Rac1 Rxc1 Rxc1 O-O Qxh5 Rc8 Rd1 Rc4 Be3 Rxa4 Kh1 Qxb5 Rg1 Qd3 Bh6 Qxd4 Bxg7 Nxg7 Rxg7+ Kxg7 Qg5+ Kf8 Qd8+ Kg7 Qg5+ Kh7 Qh5+ Kg7 Qg5+,75,"[6003, 6003, 5851, 6003, 5819, 5939, 5819, 5843, 5787, 5779, 5747, 5651, 5651, 5579, 5523, 5523, 5475, 5419, 5443, 4995, 5347, 4835, 5291, 4827, 5283, 4091, 5139, 4027, 4819, 3835, 4547, 3699, 4355, 3619, 4315, 3355, 3803, 3171, 3763, 2955, 3579, 2659, 3379, 2547, 3275, 2443, 3235, 2235, 3235, 2027, 3051, 1907, 2851, 1795, 2811, 1731, 2699, 1659, 2627, 1579, 2531, 1107, 2187, 1107, 1939, 954, 1899, 913, 1859, 913, 1811, 846, 1739, 846, 1701, 846]"
OfyuJPd6,True,bullet,60,0,DrNykterstein,SalihEke,3072,2822,white,mate,"Sicilian Defense: Closed, Fianchetto Variation",B24,5,e4 c5 Nc3 Nc6 g3 d6 Bg2 Nf6 d3 g6 h3 Bg7 f4 O-O Nf3 Rb8 O-O b5 a3 b4 axb4 cxb4 Ne2 Qb6+ Kh2 Be6 g4 a5 f5 Bd7 Ng3 d5 g5 Ne8 exd5 Nd4 Nxd4 Qxd4 Rxa5 Nd6 Rf4 Qb6 f6 exf6 gxf6 Qxa5 fxg7 Kxg7 Be3 f6 Bd4 Nf5 Nxf5+ Bxf5 Qf3 Rbe8 Qg3 Qc7 Be4 Bxe4 dxe4 Qxc2+ Qg2 Qxg2+ Kxg2 Rc8 Kf3 Rc1 Ke3 Re1+ Kd2 Rh1 Rf3 Rf7 Kd3 Kf8 Bxf6 Ke8 e5 Rd1+ Kc4 Rc7+ Kb3 Rxd5 Rf4 Rd3+ Kxb4 Rb7+ Kc4 Rd1 b4 Rc1+ Kd5 Rb1 Rc4 R1xb4 Rc8+ Kd7 Rc5 R4b5 e6+ Ke8 Rxb5 Rxb5+ Kd6 Rb1 h4 Rd1+ Ke5 g5 Bxg5 Re1+ Kf6 Rf1+ Kg7 Re1 e7 Rg1 Kxh7 Rh1 Kg6 Kd7 h5 Ke8 h6 Rg1 h7 Rf1 h8=Q+ Kd7 Qd8+ Ke6 e8=Q#,133,"[6003, 6003, 6003, 5915, 6003, 5859, 6003, 5811, 5987, 5779, 5963, 5755, 5955, 5699, 5915, 5627, 5875, 5595, 5787, 5555, 5683, 5555, 5635, 5499, 5547, 5371, 5483, 5307, 5419, 5227, 5347, 5083, 5267, 4691, 5187, 4563, 5075, 4563, 4931, 4275, 4635, 4131, 4451, 3715, 4451, 3635, 4347, 3635, 4091, 3283, 3955, 3139, 3843, 3139, 3731, 3035, 3659, 2651, 3235, 2291, 2939, 2243, 2851, 2139, 2851, 1923, 2723, 1827, 2595, 1563, 2491, 1435, 2419, 1299, 2347, 1243, 2203, 1115, 2131, 993, 1931, 946, 1811, 921, 1667, 845, 1547, 807, 1499, 758, 1387, 635, 1299, 580, 1027, 467, 948, 442, 811, 375, 811, 331, 745, 331, 732, 317, 687, 296, 671, 265, 585, 234, 527, 234, 412, 234, 387, 234, 324, 234, 308, 183, 308, 183, 270, 183, 256, 162, 193, 162, 144, 105, 144]"
sU7DwEQ5,True,bullet,60,0,affa19,DrNykterstein,2891,3055,black,mate,Zukertort Opening: Kingside Fianchetto,A04,2,Nf3 g6 c3 Bg7 g3 e5 d4 exd4 cxd4 d5 Bg2 Ne7 O-O O-O Nc3 c6 Bg5 h6 Bf4 Re8 e3 Nd7 h4 Nf8 Be5 f6 Bf4 g5 hxg5 hxg5 Nxg5 fxg5 Bxg5 Ne6 Bh4 Qd6 Qh5 Rf8 e4 Nxd4 exd5 Nxd5 Nxd5 cxd5 Bxd5+ Be6 Bxb7 Rab8 Bg2 Rxb2 Rad1 Qe5 Qg6 Qf5 Qxf5 Bxf5 a4 Bc2 Rd2 Rfb8 Re1 Rb1 Rxb1 Rxb1+ Kh2 Bxa4 Ra2 Bc6 Rxa7 Nf3+ Kh3 Rb2 Rc7 Be4 Re7 Ng1+ Kh2 Nf3+ Kh3 Bd5 Bxf3 Bxf3 g4 Rb4 Re3 Bxg4+ Kg2 Bf5 Bg3 Kf7 Rc3 Bxc3 Kf3 Rb3 Ke3 Ke6 Kf4 Kd5 Kg5 Ke6 Kf4 Bf6 f3 Be5+ Kg5 Bxg3 f4 Bxf4+ Kh5 Rb4 Kh4 Rb8 Kh5 Rh8#,114,"[6003, 6003, 5955, 6003, 5939, 5915, 5939, 5795, 5851, 5795, 5827, 5755, 5803, 5755, 5771, 5723, 5739, 5627, 5691, 5523, 5643, 5347, 5579, 5163, 5475, 5075, 5411, 5011, 5411, 4979, 5403, 4971, 5395, 4891, 5219, 4779, 5155, 4667, 5075, 4555, 4947, 4419, 4907, 4419, 4867, 4347, 4771, 4251, 4731, 4107, 4683, 3803, 3691, 3715, 3451, 3715, 3347, 3267, 3147, 3027, 2779, 2835, 2707, 2811, 2707, 2731, 2659, 2323, 2083, 2211, 2051, 2059, 1715, 1827, 1467, 1531, 1379, 1491, 1347, 1427, 1139, 1331, 1139, 1203, 1019, 1115, 988, 1115, 947, 1027, 823, 898, 812, 833, 812, 799, 812, 790, 775, 679, 708, 679, 491, 605, 491, 586, 491, 462, 490, 422, 411, 333, 411, 290]"
nqJ08CV3,True,bullet,60,0,DrNykterstein,PishgamChessClub,3046,2731,white,resign,Zukertort Opening: Reversed Grünfeld,A08,9,Nf3 d5 g3 c5 Bg2 Nc6 O-O Nf6 d4 cxd4 Nxd4 e5 Nxc6 bxc6 c4 Rb8 cxd5 cxd5 b3 Be6 Bb2 Bd6 Nc3 d4 Na4 O-O Rc1 Qe7 e3 dxe3 fxe3 Rfd8 Qe2 Bg4 Qf2 Rbc8 h3 Rxc1 Rxc1 Be6 Rd1 h6 Kh2 Bc7 Rxd8+ Qxd8 Nc5 Bd5 Qd2 Bxg2 Qxd8+ Bxd8 Kxg2 Bb6 b4 Bxc5 bxc5 Nd7 c6 Nb6 Bxe5 f6 Bd4 Nc8 Kf3 Kf7 Kg4 Ke6 Kh5 Ne7 c7 Kd7 Bc5 Nf5 g4 Ng3+ Kg6,77,"[6003, 6003, 6003, 5955, 5931, 5955, 5915, 5923, 5851, 5923, 5827, 5923, 5747, 5923, 5747, 5907, 5675, 5907, 5563, 5491, 5459, 5443, 5395, 5355, 5251, 5235, 5171, 5139, 5091, 5003, 5091, 4643, 5011, 4131, 4939, 3859, 4835, 3771, 4707, 3723, 4571, 3643, 4315, 3579, 4179, 3475, 4099, 3283, 3963, 3123, 3963, 3091, 3923, 3051, 3771, 2931, 3771, 2483, 3683, 2323, 3595, 2267, 3563, 2107, 3483, 2107, 3443, 2107, 3379, 1715, 3299, 1659, 3227, 1587, 3075, 1091, 3002, 870]"
DRDFnjTg,True,bullet,60,0,GGTOURS,DrNykterstein,2721,3037,black,mate,Modern Defense: Standard Defense,B06,6,e4 g6 d4 Bg7 Nc3 d6 f3 a6 Be3 b5 Qd2 Nd7 g4 Nb6 b3 Nf6 h4 h5 g5 Nfd7 Bh3 c5 Nge2 Bb7 O-O-O b4 Nb1 a5 dxc5 Nxc5 Nd4 O-O Rhf1 Ba6 Rf2 Qc7 Kb2 Nca4+ Kc1 Nc3 Nxc3 bxc3 Qe1 Qc5 Kb1 a4 Ne6 Qa3 Bc1 Qxa2+ Kxa2 axb3+ Kxb3 Bc4+ Kb4 Ra4#,56,"[6003, 6003, 5899, 6003, 5859, 5971, 5819, 5899, 5787, 5859, 5787, 5795, 5691, 5515, 5315, 5419, 5251, 5331, 5179, 5291, 5115, 5171, 4955, 5027, 4603, 4947, 4451, 4867, 3963, 4723, 3867, 4483, 2715, 4323, 2595, 4243, 2499, 4051, 2131, 3859, 2011, 3859, 1875, 3763, 1779, 3667, 1219, 3579, 1187, 3507, 1083, 3507, 1059, 3371, 1008, 3298]"
sehBuh7G,True,bullet,60,0,DrNykterstein,chesspawnrookking,3029,2678,white,mate,King's Indian Attack: Sicilian Variation,A08,15,g3 Nf6 Bg2 e6 Nf3 d5 O-O Be7 d3 O-O Nbd2 c5 e4 Nc6 Re1 dxe4 dxe4 Qc7 e5 Nd7 Qe2 Rd8 c3 b6 Nf1 Bb7 h4 Nf8 Bf4 h6 h5 Nh7 N1h2 Rd7 Ng4 Bf8 Rad1 Rad8 Rxd7 Rxd7 Nd2 Qd8 Ne4 Kh8 a3 Na5 b4 cxb4 axb4 Nc6 Ra1 Ba8 b5 Ne7 c4 Nf5 Ne3 Nd4 Qf1 Bxe4 Bxe4 Ng5 Bxg5 Qxg5 Bc6 Nxc6 bxc6 Rc7 Qg2 Qxe5 Rd1 Qc5 Rd8 Kh7 Qe4+ f5 Qxe6 Be7 Qg8#,79,"[6003, 6003, 6003, 5987, 5971, 5987, 5947, 5987, 5899, 5987, 5787, 5987, 5771, 5955, 5683, 5907, 5595, 5867, 5595, 5779, 5555, 5747, 5499, 5699, 5451, 5667, 5451, 5603, 5371, 5547, 5299, 5491, 5227, 5291, 5155, 5195, 4979, 5123, 4931, 5123, 4851, 5067, 4707, 4907, 4403, 4859, 4315, 4755, 4315, 4611, 4187, 4443, 4043, 4299, 3963, 4187, 3843, 4091, 3763, 3923, 3659, 3923, 3467, 3923, 3163, 3635, 3163, 3619, 2931, 3531, 2883, 3411, 2771, 3347, 2635, 3267, 2523, 3066, 2410]"
BZlVXbm2,True,bullet,60,0,Roseberline,DrNykterstein,1820,3028,black,resign,Modern Defense,A41,6,d4 g6 c4 Bg7 Nc3 d6 Nf3 e5 e3 Ne7 Be2 exd4 exd4 O-O O-O Nbc6 b3 Bg4 Be3 Nf5 h3 Bxf3 Bxf3 Ncxd4 Bxb7 Nxe3 fxe3 Nf5 Qd3 Rb8 Be4 Ng3 Rf3 Bxc3 Qxc3 Ne2+,36,"[6003, 6003, 5987, 5803, 5987, 5699, 5979, 5643, 5899, 5499, 5803, 5411, 5803, 5363, 5763, 5363, 5643, 5251, 4963, 5115, 4835, 4995, 4659, 4995, 3851, 4899, 3659, 4819, 2875, 4659, 2763, 4555, 2603, 4443, 2603, 4308, 2394]"
apzXqc2m,True,bullet,60,0,jonasbjerre,DrNykterstein,2892,3018,black,mate,Caro-Kann Defense: Two Knights Attack,B10,5,e4 c6 Nc3 d5 Nf3 dxe4 Nxe4 Nf6 Ng3 h5 h3 h4 Ne2 e5 Nxe5 Bd6 Nf3 O-O d3 Re8 Be3 Nd5 Qd2 Nxe3 fxe3 a5 O-O-O a4 a3 b5 Kb1 b4 axb4 a3 b3 a2+ Ka1 Na6 c3 Qf6 Ned4 c5 bxc5 Nxc5 b4 Na4 e4 Bf4 Qc2 Bd7 Qb3 Rec8 Ne2 Nxc3 e5 Bxe5 Nxe5 Qxe5 d4 Qe3 Nxc3 Rxc3 Qb2 Rb3 Qc2 Rb1+ Rxb1 axb1=Q+ Kxb1 Bf5 Qxf5 Qb3+ Kc1 Qc3+ Kd1 Ra1+ Ke2 Re1+ Kf2 Qe3#,80,"[6003, 6003, 5899, 6003, 5851, 5931, 5811, 5931, 5763, 5843, 5683, 5843, 5627, 5739, 5419, 5675, 5331, 5675, 5259, 5675, 5131, 5323, 4819, 5131, 4819, 5027, 4691, 4971, 4603, 4907, 4475, 4851, 4331, 4851, 4107, 4763, 4035, 4651, 3979, 4579, 3875, 4499, 3683, 4499, 3547, 4411, 3291, 4267, 3203, 4203, 2859, 4115, 2219, 3963, 2131, 3851, 2051, 3851, 2011, 3635, 1851, 3475, 1819, 3307, 1539, 3227, 1387, 3227, 1379, 3139, 1051, 3083, 862, 3019, 765, 3011, 765, 2939, 689, 2937]"
WIPbQ2uh,True,bullet,60,0,DrNykterstein,DrAgnevstein,3007,2875,white,resign,"King's Indian Attack, with e6",A07,6,Nf3 d5 g3 e6 Bg2 Nf6 O-O Be7 d3 O-O Nbd2 b6 e4 Bb7 e5 Nfd7 Re1 c5 Nf1 Nc6 h4 Qc7 Bf4 Rac8 h5 Nd4 Nxd4 cxd4 Re2 Rfe8 Nh2 Qd8 Nf3 h6 Nxd4 Bf8 c3 Nc5 Nf3 Ba6 Rd2 Bb5 Nd4 Ba4 b3 Bd7 Rc1 Nb7 b4 a5 a3 Be7 g4 Bg5 Qf3 Bxf4 Qxf4 Qg5 Qxg5 hxg5 Nf3 f6 Re2 Bb5 Re3 axb4 axb4 Rc7 Nd4 Bd7 c4 Rec8 exf6 gxf6 Nxe6 Bxe6 Rxe6 dxc4 Rxc4 Rxc4 dxc4 Nd8 Rxf6 Rxc4 Bd5+ Kg7 Rg6+,87,"[6003, 6003, 6003, 5987, 5963, 5987, 5947, 5979, 5907, 5979, 5875, 5939, 5875, 5923, 5819, 5867, 5819, 5843, 5795, 5835, 5755, 5787, 5659, 5699, 5531, 5643, 5435, 5643, 5331, 5387, 5171, 5163, 5099, 5035, 5003, 4931, 4891, 4835, 4499, 4779, 4379, 4323, 4131, 4179, 4003, 4179, 3971, 4099, 3835, 3995, 3755, 3747, 3643, 3667, 3603, 3555, 3603, 3515, 3523, 3515, 3427, 3483, 3267, 3315, 3115, 3211, 3027, 3019, 2899, 2947, 2691, 2707, 2563, 2619, 2427, 2283, 2427, 2275, 2347, 2139, 2347, 1963, 2267, 1907, 2179, 1795, 2123, 1646]"
0zgPiLLC,True,bullet,60,0,DrNykterstein,DmitriyBiryuk777,2999,2782,white,mate,"King's Indian Defense: Fianchetto Variation, Uhlmann-Szabo System",E62,14,Nf3 d6 g3 g6 Bg2 Bg7 O-O Nf6 d4 O-O c4 Nc6 Nc3 e5 dxe5 Nxe5 Nxe5 dxe5 Bg5 Qxd1 Rfxd1 c6 Rd6 Be6 Bxf6 Bxf6 Rxe6 fxe6 Ne4 Be7 e3 Rfd8 Kf1 Rd7 Ke2 Rad8 h4 h5 Bh3 Kf7 Rh1 a6 g4 Bxh4 g5 b5 c5 Rd5 Bg2 Bxf2 Kxf2 Rd1 Nd6+ R8xd6 cxd6 Rd2+ Kg3 c5 Rf1+ Kg7 Rf6 Rxd6 Be4 c4 Rxg6+ Kf7 Rh6 Rd2 Rh7+ Kg8 g6 Rxb2 Kh4 Re2 Kg5 Rxe3 Bc6 Rg3+ Kf6 h4 Bd7 e4 Bxe6+ Kf8 Rh8#,85,"[6003, 6003, 5987, 5931, 5987, 5899, 5987, 5851, 5979, 5843, 5947, 5787, 5947, 5731, 5891, 5731, 5787, 5731, 5643, 5611, 5643, 5579, 5427, 5499, 5371, 5419, 5323, 5331, 5323, 5267, 5323, 5195, 5323, 5083, 5323, 5011, 5283, 4915, 5171, 4843, 5011, 4691, 4923, 4267, 4779, 4011, 4667, 3859, 4595, 3707, 4291, 3571, 4195, 3467, 4195, 3267, 4067, 3187, 3979, 3035, 3955, 2931, 3899, 2659, 3835, 2611, 3835, 2459, 3835, 2371, 3835, 2251, 3715, 2075, 3659, 2003, 3627, 1859, 3523, 1747, 3435, 1635, 3347, 1635, 3285]"
7Yn8tQRZ,True,bullet,60,0,Mortred07,DrNykterstein,2833,2988,black,resign,King's Indian Defense: Makogonov Variation,E71,9,d4 Nf6 c4 g6 Nc3 d6 e4 Bg7 h3 O-O Be3 e5 d5 Na6 Nf3 Nc5 Nd2 a5 Be2 Nfd7 g4 f5 gxf5 gxf5 Rg1 f4 Bxc5 Nxc5 Qc2 Kh8 O-O-O f3 Bxf3 Bh6 Bg4 Rxf2 Kb1 Qf6 Rgf1 Bxg4 hxg4 Rf8 Rxf2 Qxf2 Nb3 Qxc2+ Kxc2 Rf2+ Kb1 Be3 Nxc5 Bxc5 Nb5 Rf4 Nxc7 Rxe4 Ne6 b6 Rf1 h6 Rf8+ Kh7 Rf7+ Kg6 Rg7+ Kf6 Rh7 Rxg4 Rxh6+ Kf5 b3 e4 Rh5+ Kf6 Rh6+ Rg6 Rxg6+ Kxg6 Kc2 Kf5 Kd2 Ke5 Ke2 Bb4 Ke3 Bc5+ Ke2 Bb4 Ke3 b5 Nc7 bxc4 bxc4 Bc5+ Ke2 Kd4 Ne6+ Kxc4 Ng5 Kxd5 Nf7 Ke6 Ng5+ Kf5 Nf7 d5 Nh6+ Ke6,108,"[6003, 6003, 5939, 6003, 5899, 5955, 5843, 5955, 5795, 5955, 5755, 5923, 5539, 5859, 5491, 5811, 5459, 5763, 5387, 5683, 5275, 5571, 5243, 5571, 5131, 5483, 5043, 5483, 4955, 5411, 4771, 5355, 4651, 5355, 4571, 5235, 4379, 5099, 3899, 4963, 3827, 4907, 3603, 4907, 3587, 4771, 3587, 4715, 3499, 4611, 3243, 4611, 3243, 4507, 3139, 4427, 2971, 4355, 2907, 4275, 2499, 4195, 2395, 4131, 2331, 4059, 2299, 3979, 2251, 3843, 2067, 3755, 1907, 3651, 1851, 3459, 1683, 3459, 1683, 3387, 1635, 3275, 1555, 3163, 1467, 2995, 1419, 2755, 1355, 2715, 1123, 2595, 1123, 2587, 1027, 2587, 835, 2523, 835, 2427, 732, 2299, 732, 2291, 666, 2243, 656, 2147, 597]"
2KJCBnT4,True,bullet,60,0,DrNykterstein,AmbartsumianTyhran,3021,2702,black,outoftime,Queen's Indian Defense: Classical Variation,E17,11,Nf3 Nf6 g3 e6 Bg2 b6 O-O Bb7 d4 Be7 c4 O-O d5 Bc5 Nc3 d6 e4 Nbd7 a3 a5 h3 h6 Re1 e5 Be3 Bxe3 Rxe3 Qe7 Rc1 Nh7 b4 Ng5 Nh4 Nh7 Nf5 Qd8 Nb5 g6 Nfxd6 cxd6 Nxd6 Rb8 Nxb7 Rxb7 c5 bxc5 bxc5 Rc7 c6 Ndf6 d6 Rc8 Rd3 Ng5 Qe1 Ne6 h4 Nd4 Rxd4 exd4 e5 Re8 Bh3 Rxc6 Rxc6 Nd7 Bxd7 Qxd7 Rc4 d3 Rd4 Qf5 Qe3 Rxe5 d7 Rxe3 d8=Q+ Kg7 fxe3 Qf3 Rxd3 Qxg3+ Kf1 Qh3+ Ke1 Qh1+ Kd2 Qg2+ Kc3 Qc6+ Kb2 Qf6+ Kb3 Qxd8 Rxd8 g5 Rd4 g4,98,"[3003, 6003, 3003, 5979, 2979, 5947, 2979, 5899, 2979, 5867, 2907, 5843, 2883, 5723, 2763, 5683, 2707, 5619, 2651, 5347, 2611, 5275, 2539, 5139, 2451, 5059, 2451, 5043, 2403, 5019, 2315, 4987, 2219, 4907, 2131, 4859, 2019, 4755, 1899, 4659, 1899, 4603, 1795, 4603, 1779, 4547, 1779, 4507, 1723, 4467, 1675, 4419, 1451, 4331, 1203, 4195, 1147, 4139, 1099, 4043, 1099, 4019, 944, 3395, 944, 3363, 742, 3363, 707, 3235, 600, 3235, 477, 3099, 414, 3019, 414, 2915, 414, 2747, 311, 2691, 311, 2683, 292, 2547, 292, 2539, 252, 2491, 122, 2435, 122, 2411, 31, 2411, 24, 2415, 0]"
xtXialtC,True,bullet,60,0,DrNykterstein,BryanL,3053,2765,black,outoftime,King's Indian Attack: Symmetrical Defense,A05,4,Nf3 Nf6 g3 g6 Bg2 Bg7 O-O O-O d3 d6 Nbd2 Nbd7 e4 Re8 Re1 e5 h3 c6 c3 Qc7 d4 b5 a4 Bb7 axb5 cxb5 d5 a6 Nb3 Nc5 Nxc5 Qxc5 Be3 Qc7 Nd2 Nd7 Rc1 Nb6 b3 Nd7 c4 b4 c5 Nxc5 Nc4 Reb8 Nxd6 Qxd6 Bxc5 Qd7 h4 a5 Qd2 Rc8 Bf1 Ba6 Bxa6 Rxa6 Be3 Raa8 Rc4 Rxc4 bxc4 Rc8 c5 b3 c6 Qd6 Qxa5 f5 Rb1 fxe4 Rxb3 Bf8 Rb7 Rb8 Rxb8 Qxb8 c7 Qb7 Kh2 Bd6 Qc3 Qxc7 Qxc7 Bxc7 Bc5 Bd6,88,"[3003, 6003, 3003, 5963, 2939, 5963, 2915, 5963, 2867, 5963, 2843, 5915, 2843, 5867, 2843, 5859, 2811, 5859, 2755, 5843, 2747, 5763, 2651, 5643, 2595, 5643, 2531, 5603, 2379, 5539, 2299, 5539, 2091, 5499, 2091, 5387, 2091, 5227, 1979, 5107, 1979, 5035, 1907, 4995, 1835, 4827, 1755, 4827, 1683, 4827, 1555, 4771, 1555, 4667, 1411, 4603, 1299, 4603, 1259, 4531, 1083, 4419, 1083, 4299, 1083, 4131, 1019, 4091, 934, 3995, 768, 3899, 597, 3835, 366, 3675, 275, 3675, 152, 3555, 125, 3451, 125, 3395, 41, 3339, 41, 3333, 0]"
FmWRUOb5,True,bullet,60,0,satrancdelisi23,DrNykterstein,2663,3049,black,mate,Owen Defense,B00,2,e4 b6 d4 Bb7 Nc3 Nf6 Bd3 d5 exd5 Nxd5 Nxd5 Qxd5 Nf3 Nc6 c3 O-O-O O-O e5 Bf5+ Kb8 Bh3 exd4 cxd4 Nxd4 Nxd4 Qxd4 Be3 Qxd1 Raxd1 Rxd1 Rxd1 Bd6 b3 Re8 Bd4 g6 Be3 a5 Bd7 Rd8 Bb5 Bxh2+ Kxh2 Rxd1 Bc4 f5 a4 Bd5 Be2 Bxb3 Bb5 Ra1 Bd4 Rxa4 Bg7 Rb4 Be8 a4 Bf7 Rc4 Bxc4 Bxc4 Ba1 Kb7 Kg3 c5 Kf4 Kc6 Ke3 b5 Kd2 b4 Kc2 a3 f4 Kb5 Be5 b3+ Kb1 b2 Kc2 Bd3+ Kxd3 b1=Q+ Ke2 c4 Kf3 Qd3+ Kf2 c3 Kg1 c2 Kh2 c1=Q Bd4 Qcf1 Bg1 Qde2 Bf2 Qexf2 Kh3 Q2xg2+ Kh4 Qg4#,104,"[6003, 3003, 5907, 3003, 5811, 2931, 5731, 2819, 5643, 2755, 5643, 2723, 5507, 2667, 5411, 2515, 5339, 2467, 4547, 2371, 4307, 2299, 4299, 2275, 4251, 2267, 4107, 2131, 4107, 2067, 4107, 2035, 4059, 1939, 3995, 1851, 3827, 1763, 3731, 1643, 3675, 1547, 3675, 1483, 3675, 1371, 3619, 1299, 3523, 1211, 3331, 1083, 3195, 1011, 2979, 941, 2923, 941, 2867, 909, 2763, 909, 2747, 867, 2747, 851, 2731, 781, 2731, 765, 2715, 765, 2643, 765, 2555, 765, 2451, 765, 2355, 765, 2259, 687, 2139, 687, 2123, 633, 2123, 607, 2051, 571, 2003, 571, 1923, 520, 1819, 520, 1795, 458, 1795, 368, 1795, 337, 1790, 289]"
